index,Distrito,ID,Barrio,Partido,Cantidad,votos_ganador
219,1. CIUTAT VELLA,1,1. el Raval,BEC-ECG  ,2770,2770
155,2. L'EIXAMPLE,10,10. Sant Antoni,ERC-AM  ,4273,4273
229,3. SANTS-MONTJUÏC,11,11. el Poble Sec- AEI Parc Montjuïc,BEC-ECG  ,4033,4033
230,3. SANTS-MONTJUÏC,12,12. la Marina del Prat Vermell-AEI Zona Franca,BEC-ECG  ,105,105
304,3. SANTS-MONTJUÏC,13,13. la Marina de Port,PSC-CP  ,3455,3455
232,3. SANTS-MONTJUÏC,14,14. la Font de la Guatlla,BEC-ECG  ,1086,1086
160,3. SANTS-MONTJUÏC,15,15. Hostafrancs,ERC-AM  ,1771,1771
161,3. SANTS-MONTJUÏC,16,16. la Bordeta,ERC-AM  ,2468,2468
162,3. SANTS-MONTJUÏC,17,17. Sants-Badal,ERC-AM  ,2717,2717
163,3. SANTS-MONTJUÏC,18,18. Sants,ERC-AM  ,5135,5135
164,4. LES CORTS,19,19. les Corts,ERC-AM  ,5851,5851
220,1. CIUTAT VELLA,2,2. el Barri Gòtic,BEC-ECG  ,1246,1246
165,4. LES CORTS,20,20. la Maternitat i Sant Ramon,ERC-AM  ,2831,2831
385,4. LES CORTS,21,21. Pedralbes,BCN Cs  ,2030,2030
167,5. SARRIÀ-SANT GERVASI,22,"22. Vallvidrera, el Tibidabo, i les Planes",ERC-AM  ,545,545
387,5. SARRIÀ-SANT GERVASI,23,23. Sarrià,BCN Cs  ,2676,2676
388,5. SARRIÀ-SANT GERVASI,24,24. les Tres Torres,BCN Cs  ,3019,3019
389,5. SARRIÀ-SANT GERVASI,25,25. Sant Gervasi-la Bonanova,BCN Cs  ,3649,3649
390,5. SARRIÀ-SANT GERVASI,26,26. Sant Gervasi-Galvany,BCN Cs  ,7025,7025
172,5. SARRIÀ-SANT GERVASI,27,27. el Putxet i el Farró,ERC-AM  ,3420,3420
173,6. GRÀCIA,28,28. Vallcarca i els Penitents,ERC-AM  ,1774,1774
174,6. GRÀCIA,29,29. el Coll,ERC-AM  ,840,840
148,1. CIUTAT VELLA,3,3. la Barceloneta,ERC-AM  ,1408,1408
175,6. GRÀCIA,30,30. la Salut,ERC-AM  ,1678,1678
249,6. GRÀCIA,31,31. la Vila de Gràcia,BEC-ECG  ,6773,6773
177,6. GRÀCIA,32,32. el Camp d'en Grassot  i Gràcia Nova,ERC-AM  ,4788,4788
178,7. HORTA-GUINARDÓ,33,33. el Baix Guinardó,ERC-AM  ,3200,3200
179,7. HORTA-GUINARDÓ,34,34. Can Baró,ERC-AM  ,1074,1074
180,7. HORTA-GUINARDÓ,35,35. el Guinardó,ERC-AM  ,4385,4385
181,7. HORTA-GUINARDÓ,36,36. la Font d'en Fargues,ERC-AM  ,1240,1240
328,7. HORTA-GUINARDÓ,37,37. el Carmel,PSC-CP  ,4107,4107
329,7. HORTA-GUINARDÓ,38,38. la Teixonera,PSC-CP  ,1431,1431
330,7. HORTA-GUINARDÓ,39,39. Sant Genís   dels Agudells,PSC-CP  ,804,804
222,1. CIUTAT VELLA,4,"4. Sant Pere, Santa",BEC-ECG  ,2104,2104
185,7. HORTA-GUINARDÓ,40,40. Montbau,ERC-AM  ,517,517
332,7. HORTA-GUINARDÓ,41,41. la Vall d'Hebron,PSC-CP  ,653,653
260,7. HORTA-GUINARDÓ,42,42. la Clota,BEC-ECG  ,95,95
261,7. HORTA-GUINARDÓ,43,43. Horta,BEC-ECG  ,3040,3040
335,8. NOU BARRIS,44,44. Vilapicina i  la Torre Llobeta,PSC-CP  ,2816,2816
336,8. NOU BARRIS,45,45. Porta,PSC-CP  ,2839,2839
337,8. NOU BARRIS,46,46. el Turó de la Peira,PSC-CP  ,1494,1494
338,8. NOU BARRIS,47,47. Can Peguera,PSC-CP  ,213,213
339,8. NOU BARRIS,48,48. la Guineueta,PSC-CP  ,1980,1980
340,8. NOU BARRIS,49,49. Canyelles,PSC-CP  ,1124,1124
150,2. L'EIXAMPLE,5,5. el Fort Pienc,ERC-AM  ,3511,3511
341,8. NOU BARRIS,50,50. les Roquetes,PSC-CP  ,1736,1736
342,8. NOU BARRIS,51,51. Verdun,PSC-CP  ,1409,1409
343,8. NOU BARRIS,52,52. la Prosperitat,PSC-CP  ,3484,3484
344,8. NOU BARRIS,53,53. la Trinitat Nova,PSC-CP  ,612,612
345,8. NOU BARRIS,54,54. Torre Baró,PSC-CP  ,277,277
346,8. NOU BARRIS,55,55. Ciutat Meridiana,PSC-CP  ,1107,1107
347,8. NOU BARRIS,56,56. Vallbona,PSC-CP  ,123,123
348,9. SANT ANDREU,57,57. la Trinitat Vella,PSC-CP  ,963,963
349,9. SANT ANDREU,58,58. Baró de Viver,PSC-CP  ,235,235
350,9. SANT ANDREU,59,59. el Bon Pastor,PSC-CP  ,1367,1367
151,2. L'EIXAMPLE,6,6. la Sagrada Família,ERC-AM  ,6007,6007
278,9. SANT ANDREU,60,60. Sant Andreu,BEC-ECG  ,7499,7499
279,9. SANT ANDREU,61,61. la Sagrera,BEC-ECG  ,3402,3402
207,9. SANT ANDREU,62,62. el Congrés i  els Indians,ERC-AM  ,1723,1723
208,9. SANT ANDREU,63,63. Navas,ERC-AM  ,2747,2747
209,10. SANT MARTÍ,64,64. el Camp de   l'Arpa del Clot,ERC-AM  ,4938,4938
283,10. SANT MARTÍ,65,65. el Clot,BEC-ECG  ,3201,3201
284,10. SANT MARTÍ,66,66. el Parc i la Llacuna  del Poblenou,BEC-ECG  ,1758,1758
212,10. SANT MARTÍ,67,67. la Vila Olímpica   del Poblenou,ERC-AM  ,1086,1086
213,10. SANT MARTÍ,68,68. el Poblenou,ERC-AM  ,4297,4297
287,10. SANT MARTÍ,69,69. Diagonal Mar i el Front   Marítim del Poblenou,BEC-ECG  ,1407,1407
152,2. L'EIXAMPLE,7,7. la Dreta de l'Eixample,ERC-AM  ,4393,4393
361,10. SANT MARTÍ,70,70. el Besòs i   el Maresme,PSC-CP  ,2380,2380
289,10. SANT MARTÍ,71,71. Provençals del  Poblenou,BEC-ECG  ,2330,2330
363,10. SANT MARTÍ,72,72. Sant Martí de   Provençals,PSC-CP  ,2973,2973
364,10. SANT MARTÍ,73,73. la Verneda i la Pau,PSC-CP  ,3853,3853
153,2. L'EIXAMPLE,8,8. l'Antiga Esquerra de l'Eixample,ERC-AM  ,4497,4497
154,2. L'EIXAMPLE,9,9. la Nova Esquerra de l'Eixample,ERC-AM  ,6773,6773
